structure(list(metric = c("jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
2009L, 2006L, 2009L, 2009L, 2008L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2003L, 2008L, 2009L, 2009L, 2009L, 2007L, 2006L, 
2008L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2008L, 2009L, 2008L, 2009L, 2009L, 2008L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2008L, 2009L, 2009L, 2009L, 2009L, 2008L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2008L, 2008L, 2008L, 2009L, 2009L, 2008L, 2008L, 2009L, 2007L, 
2008L, 2008L, 2009L, 2008L, 2009L, 2009L, 2007L, 2008L, 2006L, 
2008L, 2009L, 2008L, 2009L, 2009L, 2009L, 2009L, 2009L, 2008L, 
2009L, 2009L, 2009L, 2008L, 2003L, 2009L, 2007L, 2009L, 2009L, 
2009L, 2005L, 2007L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2007L, 2009L, 2009L, 2009L, 2008L, 
2009L, 2009L, 2008L, 2008L, 2009L, 2008L, 2009L, 2009L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2010L, 2011L, 2011L, 2007L, 2011L, 2011L, 2007L, 2009L, 
2011L, 2007L, 2007L, 2007L, 2007L, 2007L, 2010L, 2007L, 2007L, 
2007L, 2011L, 2011L, 2007L, 2010L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2011L, 2007L, 2007L, 2007L, 2007L, 2011L, 2007L, 
2007L, 2011L, 2002L, 2007L, 2011L, 2007L, 2002L, 2002L, 2007L, 
2011L, 2011L, 2009L, 2007L, 2011L, 2011L, 2007L, 2007L, 2011L, 
2011L, 2007L, 2011L, 2011L, 2011L, 2007L, 2011L, 2007L, 2011L, 
2011L, 2007L, 2011L, 2011L, 2007L, 2007L, 2010L, 2011L, 2011L, 
2007L, 2007L, 2011L, 2011L, 2007L, 2009L, 2011L, 2011L, 2007L, 
2006L, 2007L, 2007L, 2002L, 2001L, 2007L, 2011L, 2007L, 2011L, 
2007L, 2007L, 2008L, 2007L, 2011L, 2002L, 2011L, 2008L, 2009L, 
2007L, 2011L, 2008L, 2007L, 2011L, 2011L, 2011L, 2008L, 2007L, 
2007L, 2006L, 2007L, 2007L, 2008L, 2006L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2006L, 2008L, 2006L, 
2008L, 2008L, 2006L, 2008L, 2008L, 2006L, 2006L, 2008L, 2008L, 
2008L, 2008L, 2008L, 2006L, 2008L, 2008L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 
2007L, 2006L, 2008L, 2008L, 2006L, 2008L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2006L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2006L, 2008L, 2008L, 2008L, 2008L, 2006L, 2006L, 
2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2008L, 2006L, 2008L, 2008L, 2008L, 2008L, 2008L, 
2008L, 2008L, 2008L, 2008L, 2006L, 2008L, 2008L, 2006L, 2008L, 
2008L, 2008L, 2008L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 2009L, 
2009L, 2009L, 2010L, 2012L, 2012L, 2012L, 2012L, 2010L, 2012L, 
2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 
2012L, 2012L, 2012L, 2012L, 2012L, 2010L, 2012L, 2012L, 2012L, 
2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 
2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 
2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 
2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 
2010L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 
2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 
2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 
2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2010L, 2012L, 2012L, 
2012L, 2010L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 
2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 
2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 
2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 
2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 
2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2012L, 2006L, 
2008L, 2004L, 2000L, 2006L, 2008L, 2006L, 2001L, 2008L, 2007L, 
2008L, 2007L, 2000L, 2006L, 2001L, 2006L, 2000L, 2006L, 2008L, 
2004L, 2008L, 2004L, 2007L, 2002L, 2007L, 2008L, 2007L, 2006L, 
2000L, 2000L, 2006L, 2004L, 2006L, 2008L, 2006L, 2001L, 2008L, 
2008L, 2000L, 2000L, 2008L, 2007L, 2006L, 2008L, 2006L, 2000L, 
2006L, 2006L, 2002L, 2000L, 2004L, 2007L, 2008L, 2002L, 2004L, 
2001L, 2006L, 2006L, 2007L, 2008L, 2006L, 2008L, 2006L, 2006L, 
2000L, 2007L, 2003L, 2001L, 2008L, 2006L, 2006L, 2005L, 2008L, 
2008L, 2007L, 2007L, 2008L, 2007L, 2000L, 2006L, 2000L, 2008L, 
2006L, 2006L, 2002L, 2006L, 2000L, 2004L, 2004L, 2007L, 2006L, 
2006L, 2008L, 2000L, 2006L, 2000L, 2007L, 2002L, 2006L, 2006L, 
2007L, 2000L, 2003L, 2008L, 2008L, 2001L, 2008L, 2006L, 2008L, 
2007L, 2000L, 2000L, 2007L, 2008L, 2007L, 2006L, 2006L, 2001L, 
2008L, 2006L, 2008L, 2001L, 2000L, 2006L, 2000L, 2006L, 2006L, 
2005L, 2008L, 2004L, 2008L, 2002L, 2002L, 2008L, 2004L, 2008L, 
2006L, 2006L, 2008L, 2007L, 2008L, 2007L, 2007L, 2006L, 2008L, 
2006L, 2003L, 2000L, 2004L, 2007L, 2003L, 2001L, 2008L, 2005L, 
2000L, 2006L, 2006L, 2001L, 2006L, 2001L, 2008L, 2006L, 2008L, 
2007L, 2000L, 2000L, 2002L, 2008L, 2007L, 2000L, 2006L, 2008L, 
2006L, 2006L, 2006L, 2006L, 2004L, 2007L, 2008L, 2004L, 2004L, 
2006L, 2006L, 2007L, 2008L, 2007L, 2007L, 2002L, 2006L, 2001L, 
2000L, 2007L, 2001L), ref_year = c(2003L, 1995L, 2003L, 2003L, 
2003L, 2003L, 1999L, 2003L, 2002L, 2003L, 2003L, 2003L, 2002L, 
2003L, 2003L, 1996L, 2003L, 1999L, 2003L, 2003L, 1999L, 2000L, 
2001L, 1995L, 1996L, 2000L, 2002L, 2004L, 2003L, 2003L, 2002L, 
2003L, 2004L, 1997L, 1994L, 2001L, 2003L, 2003L, 2003L, 2003L, 
2002L, 2002L, 2001L, 1995L, 2003L, 1998L, 2000L, 2003L, 2003L, 
2003L, 2003L, 2006L, 2003L, 2003L, 2002L, 2003L, 2003L, 2003L, 
2003L, 2003L, 2003L, 2002L, 2003L, 2002L, 2003L, 2005L, 1997L, 
2003L, 2001L, 2004L, 2003L, 2003L, 2003L, 2003L, 2003L, 2003L, 
2003L, 2003L, 2003L, 2003L, 2003L, 2003L, 2006L, 2003L, 2003L, 
2003L, 2000L, 1998L, 2003L, 2003L, 2003L, 2003L, 2003L, 2001L, 
1995L, 2004L, 2003L, 1998L, 2002L, 2003L, 2003L, 2001L, 2000L, 
2001L, 2002L, 1996L, 2003L, 2003L, 2003L, 1997L, 2002L, 1995L, 
1999L, 2002L, 2003L, 2003L, 2002L, 1990L, 2000L, 2003L, 2001L, 
2003L, 2001L, 2003L, 2003L, 1999L, 2003L, 1998L, 2003L, 1999L, 
2003L, 1990L, 2003L, 2003L, 2004L, 1999L, 2003L, 1999L, 2002L, 
1998L, 2003L, 1998L, 2004L, 2003L, 2003L, 2004L, 1996L, 2001L, 
2003L, 2003L, 2003L, 2001L, 2005L, 1995L, 2000L, 2003L, 2003L, 
2006L, 2003L, 2003L, 1998L, 2001L, 2003L, 2003L, 2003L, 2003L, 
1998L, 2003L, 2001L, 2004L, 2003L, 2003L, 2003L, 2003L, 2003L, 
2003L, 2003L, 2002L, 2003L, 2006L, 2003L, 2000L, 2003L, 2001L, 
2003L, 2002L, 2001L, 2000L, 2001L, 2002L, 2003L, 2003L, 2003L, 
2002L, 2002L, 2003L, 2002L, 1993L, 2003L, 2003L, 2003L, 2006L, 
2001L, 1998L, 2005L, 1998L, 1998L, 2005L, 1998L, 1998L, 1998L, 
1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 
1998L, 2005L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 
1998L, 1998L, 1998L, 1998L, 2005L, 1998L, 1998L, 2005L, 1998L, 
1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 2005L, 
2004L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 
1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 
1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 2005L, 1998L, 
2005L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 2005L, 2005L, 
1998L, 1998L, 2005L, 1998L, 1998L, 1998L, 2005L, 1998L, 1998L, 
1998L, 1998L, 1998L, 1998L, 1998L, 2006L, 1998L, 1998L, 1998L, 
1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 2005L, 1998L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 2005L, 
2003L, 2004L, 2004L, 2004L, 2004L, 2004L, 2003L, 2004L, 2004L, 
2002L, 2004L, 2004L, 2004L, 2004L, 2001L, 2004L, 2001L, 2004L, 
2006L, 2007L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 1999L, 
2003L, 2004L, 2004L, 2004L, 2002L, 2001L, 2003L, 2004L, 2008L, 
2004L, 2004L, 2006L, 2004L, 2004L, 2004L, 2004L, 2004L, 2005L, 
2004L, 2007L, 2004L, 2004L, 2003L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2005L, 2004L, 2004L, 2003L, 2004L, 2004L, 
2004L, 2004L, 2003L, 2004L, 2004L, 2004L, 2003L, 2004L, 2003L, 
2005L, 2004L, 2004L, 2004L, 2004L, 2004L, 2002L, 2003L, 2003L, 
2004L, 2004L, 2004L, 2007L, 2004L, 2004L, 2006L, 2003L, 2004L, 
2003L, 2004L, 2004L, 2001L, 2003L, 2001L, 2004L, 2004L, 2003L, 
2004L, 2004L, 2005L, 2004L, 2004L, 2003L, 2004L, 2004L, 2004L, 
2003L, 1998L, 2004L, 2001L, 2004L, 2004L, 2004L, 2002L, 1998L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2002L, 2006L, 2004L, 2004L, 2004L, 2004L, 2004L, 2003L, 
2003L, 2004L, 2003L, 2004L, 2004L, 2002L, 2002L, 2002L, 2002L, 
2002L, 2002L, 2002L, 2002L, 2002L, 1997L, 2002L, 2002L, 2002L, 
2002L, 2002L, 2002L, 1997L, 2002L, 2002L, 2002L, 2002L, 2002L, 
2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 1997L, 
2002L, 2002L, 1997L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 
2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 
2002L, 2002L, 2002L, 2002L, 2002L, 1997L, 2002L, 2002L, 2002L, 
2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 
2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 
2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 
2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 
2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 1997L, 
2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 
2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 
1997L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 
2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 
2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 
2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2007L, 2006L, 
2006L, 2002L, 2007L, 2006L, 2002L, 2004L, 2006L, 2002L, 2002L, 
2002L, 2002L, 2002L, 2007L, 2002L, 2005L, 2002L, 2006L, 2006L, 
2002L, 2005L, 2002L, 2002L, 2002L, 2002L, 2002L, 2002L, 2006L, 
2002L, 2004L, 2002L, 2002L, 2006L, 2002L, 2002L, 2007L, 1997L, 
2002L, 2006L, 2002L, 1997L, 1997L, 2002L, 2005L, 2006L, 2002L, 
2002L, 2007L, 2006L, 2002L, 2002L, 2006L, 2006L, 2002L, 2006L, 
2006L, 2007L, 2002L, 2007L, 2002L, 2006L, 2007L, 2002L, 2006L, 
2007L, 2002L, 1997L, 2006L, 2006L, 2006L, 2002L, 2002L, 2006L, 
2006L, 2002L, 2002L, 2007L, 2006L, 2002L, 2001L, 2002L, 2002L, 
1997L, 1996L, 2002L, 2007L, 2002L, 2006L, 2002L, 2002L, 2007L, 
2002L, 2006L, 1997L, 2006L, 2003L, 2004L, 2002L, 2007L, 2002L, 
2002L, 2006L, 2006L, 2006L, 2002L, 2002L, 2002L, 2001L, 2002L, 
2002L, 1998L, 1998L, 2005L, 1998L, 1998L, 2003L, 1998L, 1998L, 
1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 
1998L, 2005L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 
1998L, 1998L, 1998L, 1998L, 2005L, 1998L, 1998L, 2005L, 1998L, 
1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 2005L, 
2004L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 
1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 
1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 2005L, 1998L, 
2005L, 1998L, 2004L, 1998L, 1998L, 1998L, 1998L, 2005L, 2005L, 
1998L, 1998L, 2005L, 1998L, 1998L, 1998L, 2005L, 1998L, 1998L, 
1998L, 1998L, 1998L, 1998L, 1998L, 2006L, 1998L, 1998L, 1998L, 
1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 1998L, 2005L, 1998L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 
2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2004L, 2005L, 
2007L, 2007L, 2007L, 2007L, 2005L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2005L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2005L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2005L, 2007L, 2007L, 2007L, 2005L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
